CRIM,ZN,INDUS,RM,AGE,RAD,PTRATIO,B,LSTAT,MEDV
-0.01240880290282585,-0.48642708374266413,1.241237651455963,-0.14310927040044696,0.50847246922139,-0.5194029742807056,-1.810016250559321,-2.891429278884563,0.29590941550339844,15.6
-0.13718646685901106,-0.48642708374266413,1.241237651455963,-1.4904317611031164,0.9132331625180549,-0.5194029742807056,-1.810016250559321,-2.884736291717008,0.454030490085704,13.1
-0.277415589261968,-0.48642708374266413,1.241237651455963,1.0679499229470655,1.0339512640275865,-0.5194029742807056,-1.810016250559321,0.08176834319287526,-1.1765930915443206,41.3
-0.2637423612856974,-0.48642708374266413,1.241237651455963,-0.2747794229009356,1.1262651063584046,-0.5194029742807056,-1.810016250559321,-0.021217298062730067,-0.9168227547305332,24.3
-0.2543203767553442,-0.48642708374266413,1.241237651455963,0.40500601558995675,1.1262651063584046,-0.5194029742807056,-1.810016250559321,0.09126806691456625,-0.7812904050885571,23.3
-0.27169681841292914,-0.48642708374266413,1.241237651455963,0.0069334615187137665,0.8635257089553063,-0.5194029742807056,-1.810016250559321,-0.1828205527374057,-1.0481197184461974,27.0
-0.16061187303133725,-0.48642708374266413,1.241237651455963,-0.5993616592974874,0.8351214497765932,-0.5194029742807056,-1.810016250559321,0.4237583971737527,-0.18127739886105879,22.7
-0.08246145279198518,-0.48642708374266413,1.241237651455963,-0.22119273292980646,0.8777278385446632,-0.5194029742807056,-1.810016250559321,-1.2489486376853682,-0.4396359403660757,25.0
-0.21129660071664444,-0.48642708374266413,1.241237651455963,-0.5641475487450317,0.3877543677118587,-0.5194029742807056,-1.810016250559321,-1.3844276521253938,-0.11068763342252959,23.8
-0.15395755346280848,-0.48642708374266413,1.241237651455963,0.1125757931760821,0.987794342862177,-0.5194029742807056,-1.810016250559321,-0.6343812837355154,-0.25751434553467045,23.8
-0.1368597127106598,-0.48642708374266413,1.241237651455963,0.23965280082190235,0.9558395512861249,-0.5194029742807056,-1.810016250559321,-0.27868140120174245,-0.2264548487417175,22.3
-0.2792683426084089,-0.48642708374266413,1.241237651455963,-0.5672096453148102,0.9345363569020896,-0.5194029742807056,-1.810016250559321,-0.6861979585811023,0.21261349228593404,17.4
-0.1524097706548288,-0.48642708374266413,1.241237651455963,-0.5595544038903634,1.030400731630247,-0.5194029742807056,-1.810016250559321,-0.08339730787743495,-0.12621738181900619,19.1
-0.4017472624682984,-0.48642708374266413,-1.035453734954541,-1.0311172756362974,0.7179538806644008,-0.5194029742807056,-0.9097463877156786,0.44308169883491927,0.2493201703139692,23.1
-0.4071771138598478,-0.48642708374266413,-1.035453734954541,0.26108747681035427,0.5617304551814775,-0.5194029742807056,-0.9097463877156786,0.4279685020049565,-0.5483441791414109,23.6
-0.40801520958772414,-0.48642708374266413,-1.035453734954541,-0.5917064178730406,0.014948465991246569,-0.5194029742807056,-0.9097463877156786,0.403463532859231,-0.4636364606151756,22.6
-0.410059429400041,-0.48642708374266413,-1.035453734954541,0.46012375384597576,-1.2490410674614958,-0.5194029742807056,-0.9097463877156786,0.37895856371350484,-1.0721202386952973,29.4
-0.40964898032948044,-0.48642708374266413,-1.035453734954541,-0.34520764400584825,-0.7484159994366736,-0.5194029742807056,-0.9097463877156786,0.403463532859231,-0.3972820811029583,23.2
-0.41147995006603116,-0.48642708374266413,-1.035453734954541,0.10645160003652518,0.18182348866618736,-0.5194029742807056,-0.9097463877156786,0.42904801606423987,-0.9365878890533214,24.6
-0.41008465252728216,-0.48642708374266413,-1.035453734954541,0.9408729153012466,0.21732881263957898,-0.5194029742807056,-0.9097463877156786,0.38230505729728237,-0.8476447846007745,29.9
-0.4110729405128218,-0.48642708374266413,-1.2685470578388103,1.1245987094879744,-0.3507563709346874,-0.7495182160506384,-0.3411548953933793,0.44308169883491927,-1.1130623026496442,37.2
-0.41014656383960135,-0.48642708374266413,-1.2685470578388103,2.32647161312615,0.5333261960027642,-0.7495182160506384,-0.3411548953933793,0.4286162104405264,-0.7572898848394571,39.8
-0.4098026121044947,-0.48642708374266413,-1.2685470578388103,-0.15535765667956214,-0.21583613983579905,-0.7495182160506384,-0.3411548953933793,0.44308169883491927,-0.4904605714818169,36.2
-0.4072631017936244,-0.48642708374266413,-1.2685470578388103,1.3925321593436186,0.84932357936595,-0.7495182160506384,-0.3411548953933793,0.41307120798685015,-1.1441217994425972,37.9
-0.4062255140593862,-0.48642708374266413,-1.2685470578388103,0.4861515746890947,0.9700416808754813,-0.7495182160506384,-0.3411548953933793,0.44308169883491927,-1.022707402888327,32.5
-0.4081745738916569,-0.48642708374266413,-1.2685470578388103,-0.9821237305198367,0.7641108018298098,-0.7495182160506384,-0.3411548953933793,0.37939036933721826,0.14908270339125784,26.4
-0.41076682346857685,-0.48642708374266413,-1.2685470578388103,-0.1415782221155584,0.01849899838858553,-0.7495182160506384,-0.3411548953933793,0.3373972724311069,0.031903692763299366,29.6
-0.40867101089599406,1.4834016024879593,-1.1248794751805813,0.8214511490798732,-0.9649984756743626,-0.5194029742807056,-1.5731031287583626,0.4103724228386425,-0.8815278720112686,32.0
-0.40327784768952274,1.4834016024879593,-1.1248794751805813,0.4754342366948694,-1.3910623633550623,-0.5194029742807056,-1.5731031287583626,0.2913020220997193,-1.1808284774706326,29.8
-0.4081034905330682,1.4834016024879593,-1.1248794751805813,1.4384636078902997,-1.0431101884158243,-0.5194029742807056,-1.5731031287583626,0.44308169883491927,-1.063649466842674,34.9
-0.4073032294960535,1.4834016024879593,-1.1248794751805813,1.0801983092261807,-1.6609028255528386,-0.5194029742807056,-1.5731031287583626,0.2355990966407131,-1.1045915307970209,37.0
-0.4097762424714699,1.4834016024879593,-1.1248794751805813,0.7556160728296288,-1.3307033126002967,-0.5194029742807056,-1.5731031287583626,0.3654646379724664,-1.1624751384566145,30.5
-0.4077664178326637,1.4834016024879593,-1.1248794751805813,1.4277462698960743,-1.490477270480559,-0.5194029742807056,-1.5731031287583626,0.3738848476348747,-1.4194218846528608,36.4
-0.41519233579361503,2.1400111645648336,-1.1996452579925168,0.849010018207882,-2.0727645836441817,-0.9796334578205713,-1.3835726313175958,0.40497485254222715,-1.114474097958415,31.1
-0.41604992211981406,2.1400111645648336,-1.1996452579925168,0.5489245543695606,-1.7567672002809962,-0.9796334578205713,-1.3835726313175958,0.22501985885973877,-1.206240793028503,29.1
-0.41310110924416693,3.015490580667333,-1.406350657531397,1.5946305329490187,-1.213535743488104,-0.8645758369356049,-2.8050513621233453,0.44308169883491927,-1.2485946522916203,33.3
-0.41235014795585084,3.015490580667333,-1.406350657531397,1.3190418416689276,-1.124772433554625,-0.8645758369356049,-2.8050513621233453,-0.016683339013740993,-0.6090513774185459,30.3
-0.4133797101496033,3.015490580667333,-1.406350657531397,1.5747269052454567,-1.0644133827998594,-0.8645758369356049,-2.8050513621233453,0.392344538048615,-0.889998643863892,34.6
-0.41408825072392286,3.6721001427442075,-1.4136806362384493,1.1169434680635262,-1.881035834187867,-0.7495182160506384,-0.7202158902749127,0.44308169883491927,-1.1808284774706326,34.9
-0.41566125665914366,3.6721001427442075,-1.4136806362384493,1.36191119364583,-1.9307432877506152,-0.7495182160506384,-0.7202158902749127,0.30706292736525254,-1.1963582258671088,32.9
-0.4137500315177347,3.1249255076801457,-1.3315848747194616,-0.1277987875515533,-1.0608628504025202,-0.8645758369356049,-1.810016250559321,0.4092929087793592,-0.7756432238534747,24.1
-0.41520380085145187,3.1249255076801457,-1.3315848747194616,2.0891591289682947,-1.8668337045985102,-0.8645758369356049,-1.810016250559321,0.4266730851338168,-1.3855387972423672,42.3
-0.413675508641795,3.6721001427442075,-1.2362951515277791,2.461203862196417,-1.2454905350641565,-0.634460595165672,-1.810016250559321,0.39860571959245666,-1.286713125628426,48.5
-0.40205911204146166,-0.48642708374266413,-0.0766925200720748,-0.5427128727565799,-1.6324985663741256,-0.634460595165672,0.03790609948815419,0.44308169883491927,-0.28998563763639396,22.6
-0.3913656525969978,-0.48642708374266413,-0.0766925200720748,0.12329313117030738,-0.5602377823776981,-0.634460595165672,0.03790609948815419,0.4211675634314732,-0.27586768454868793,24.4
-0.3888089446993721,-0.48642708374266413,-0.0766925200720748,-0.7080660875246342,0.15696976188481312,-0.634460595165672,0.03790609948815419,0.3624419986064741,0.7250951893696559,22.5
-0.40212216985956456,-0.48642708374266413,-0.0766925200720748,-0.27784151947071406,-0.32590264415331316,-0.634460595165672,0.03790609948815419,0.27489340839861676,0.24508478438765752,24.4
-0.3677453404414446,-0.48642708374266413,-0.0766925200720748,-1.3801962845910796,1.1262651063584046,-0.634460595165672,0.03790609948815419,0.44308169883491927,1.4352282296812597,20.0
-0.39769780404031013,-0.48642708374266413,-0.0766925200720748,-0.4370705410992115,0.8457730469686106,-0.634460595165672,0.03790609948815419,0.4036794356710874,0.6135633599767799,21.7
-0.37461634960309054,-0.48642708374266413,-0.0766925200720748,-1.2883333874977165,0.7215044130617398,-0.634460595165672,0.03790609948815419,0.42516176545082063,1.5608780121618417,19.3
-0.39279878482660857,-0.48642708374266413,-0.0766925200720748,-0.6713209286872887,-0.514080861212289,-0.634460595165672,0.03790609948815419,0.3787426609016484,0.43850074168922765,22.4
-0.40158904467014933,-0.48642708374266413,-0.0766925200720748,0.1983144971298884,-1.2774453266402093,-0.634460595165672,0.03790609948815419,0.32336358966042683,-0.5003431386432108,28.1
-0.3845026689758376,-0.48642708374266413,-0.0766925200720748,-1.2760850012186014,-2.076315116041521,-0.634460595165672,0.03790609948815419,-0.07476119540317024,2.347247999147057,23.7
-0.3949966364139397,-0.48642708374266413,-0.0766925200720748,-0.09717782185376465,-0.9188415545089536,-0.634460595165672,0.03790609948815419,0.40778158909636303,-0.4876369808642755,25.0
-0.4124716775689219,-0.48642708374266413,0.4070860745933898,-0.5473060176112482,-0.4359691484708273,-0.5194029742807056,-1.0045116364360633,0.3988216224043137,0.0827283238790403,23.3
-0.4096592988815337,-0.48642708374266413,0.4070860745933898,0.607104389195358,0.5972357791548691,-0.5194029742807056,-1.0045116364360633,0.39860571959245666,-0.4565774840713228,28.7
-0.40500907142289255,-0.48642708374266413,0.4070860745933898,-0.4508499756632166,0.9061320977233764,-0.5194029742807056,-1.0045116364360633,0.44308169883491927,0.7053300550468681,21.5
-0.40460091536389936,-0.48642708374266413,0.4070860745933898,0.19525240056010998,0.8564246441606285,-0.5194029742807056,-1.0045116364360633,0.40896905456157456,-0.34222206406090544,23.0
-0.37664451833443574,-0.48642708374266413,-0.7202646505512836,1.0801983092261807,0.7179538806644008,-0.1742301116258063,-0.5306853928341468,0.38694696775219967,-0.4537538934537815,26.7
-0.37095555663577273,-0.48642708374266413,-0.7202646505512836,-0.12473669098177485,0.8173687877898973,-0.1742301116258063,-0.5306853928341468,0.42516176545082063,1.2051055943516547,21.7
-0.3462082292948535,-0.48642708374266413,-0.7202646505512836,0.969962832714144,0.33449638175177127,-0.1742301116258063,-0.5306853928341468,0.37280533357559137,-0.42269439666082875,27.5
-0.34722403341920166,-0.48642708374266413,-0.7202646505512836,0.5703592303580125,0.4445628860692852,-0.1742301116258063,-0.5306853928341468,0.44308169883491927,-0.7516427036043749,30.1
-0.38154697706548835,-0.48642708374266413,-0.7202646505512836,3.0935268038557386,0.3557995761358061,-0.1742301116258063,-0.5306853928341468,0.3151592828098756,-1.2401238804389967,44.8
-0.37388717192466453,-0.48642708374266413,-0.7202646505512836,2.7475098914707337,0.6469432327176176,-0.1742301116258063,-0.5306853928341468,0.340311960391171,-1.382715206624826,37.6
-0.3704201384347901,-0.48642708374266413,-0.7202646505512836,1.4047805456227338,0.412608094493233,-0.1742301116258063,-0.5306853928341468,0.17514630932086078,-0.9267053218919272,31.6
-0.38351208797873065,-0.48642708374266413,-0.7202646505512836,2.205518798619888,-1.820676783433101,-0.1742301116258063,-0.5306853928341468,0.23376392273993168,-1.2711833772319496,46.7
-0.36704941143074554,-0.48642708374266413,-0.7202646505512836,0.46931004355531114,-1.664453357950178,-0.1742301116258063,-0.5306853928341468,0.26431417061764245,-1.293772102172279,31.5
-0.35613238335846237,-0.48642708374266413,-0.7202646505512836,-0.4049185271165343,-0.006354728392788715,-0.1742301116258063,-0.5306853928341468,0.24283184083790985,-0.17986560355228823,24.3
-0.36462111218089305,-0.48642708374266413,-0.7202646505512836,1.7860115685601932,0.30609212257305807,-0.1742301116258063,-0.5306853928341468,0.21897458012775356,-1.083414601165462,31.7
-0.35174241271271856,-0.48642708374266413,-0.7202646505512836,3.2022312320828856,0.1782729562688479,-0.1742301116258063,-0.5306853928341468,0.32444310371971014,-1.4758936970036842,41.7
-0.3796965167306149,-0.48642708374266413,-0.7202646505512836,3.0644368864428397,0.07530751674601245,-0.1742301116258063,-0.5306853928341468,0.24930892519360792,-1.266947991305638,48.3
-0.3663466033853444,-0.48642708374266413,-0.7202646505512836,0.7357124451260668,-0.06316324675021513,-0.1742301116258063,-0.5306853928341468,0.04690003907803183,-0.6881119147096985,29.0
-0.37981346032055113,-0.48642708374266413,-0.7202646505512836,-0.2441584572031469,-0.24068986661717331,-0.1742301116258063,-0.5306853928341468,0.22555961588938045,-0.2885738423276231,24.0
-0.3580149458552791,-0.48642708374266413,-0.7202646505512836,0.5902628580615744,0.2918899929837012,-0.1742301116258063,-0.5306853928341468,0.3518627608254998,-0.47775441370288163,25.1
-0.35901813841600666,-0.48642708374266413,-0.7202646505512836,1.7033349611761655,0.11791390551408201,-0.1742301116258063,-0.5306853928341468,0.3693508885858856,-1.1568279572215323,31.5
-0.40824795026181293,0.8267920404110849,-0.9064461097104171,0.3606056153281643,-1.7674187974730136,-0.4043453533957391,-0.9097463877156786,0.25427468986631047,-0.9267053218919272,23.7
-0.4070922724318548,0.8267920404110849,-0.9064461097104171,0.551986650939339,-0.9259426193036318,-0.4043453533957391,-0.9097463877156786,0.30144945425698016,-0.7841139957060982,23.3
-0.4047109799191335,0.8267920404110849,-0.9064461097104171,0.9975217018421542,-0.4963281992255932,-0.4043453533957391,-0.9097463877156786,0.38208915448542596,-0.21798407688909394,22.0
-0.40553302456603824,0.8267920404110849,-0.9064461097104171,-0.2303790226391432,-0.11287070031296362,-0.4043453533957391,-0.9097463877156786,0.41846877828326556,-0.07398095539449444,20.1
-0.405902199428386,0.8267920404110849,-0.9064461097104171,0.17228667628676814,-0.5460356527883414,-0.4043453533957391,-0.9097463877156786,0.18237905351805755,-0.2405728018294233,22.2
-0.4030737696600261,0.8267920404110849,-0.9064461097104171,0.22587336625789725,-2.147325763988304,-0.4043453533957391,-0.9097463877156786,0.20353752908000555,-1.0918853730180855,23.7
-0.39407255275228664,0.47660027397008514,-0.7701085057592405,-0.9989652616536203,0.2918899929837012,-0.2892877325107727,0.2748192212891124,0.17957231696392165,-0.05986300230678864,17.6
-0.3957636487832274,0.47660027397008514,-0.7701085057592405,-0.9805926822349468,0.06820645195133403,-0.2892877325107727,0.2748192212891124,0.3592034564286248,0.7815670017204795,18.5
-0.37873803789545113,0.47660027397008514,-0.7701085057592405,-0.21047539493558118,-1.185131484309391,-0.2892877325107727,0.2748192212891124,0.37053835405109714,-0.5314026354361637,24.3
-0.3951628797525746,0.47660027397008514,-0.7701085057592405,-0.0298116973186318,0.3877543677118587,-0.2892877325107727,0.2748192212891124,0.21897458012775356,-0.3916348998678758,20.5
-0.39885233536448456,0.47660027397008514,-0.7701085057592405,0.2871152976534732,-0.6809558838872295,-0.2892877325107727,0.2748192212891124,0.20353752908000555,-0.48057800432042275,24.5
-0.39583243913024874,0.47660027397008514,-0.7701085057592405,0.7234640588469516,-1.8029241214464053,-0.2892877325107727,0.2748192212891124,0.40896905456157456,-0.8984694157165156,26.2
-0.4016142677973905,0.47660027397008514,-0.7701085057592405,0.3697919050375011,-1.9626980793266677,-0.2892877325107727,0.2748192212891124,0.4363887116673642,-0.991647906095374,24.4
-0.39315420161955206,0.47660027397008514,-0.7701085057592405,0.29477053907792,-2.1082699076175735,-0.2892877325107727,0.2748192212891124,0.2290140608790862,-1.317772622421379,24.8
-0.4082743198948378,0.47660027397008514,-0.7701085057592405,1.0893845989355173,-2.182831087961696,-0.2892877325107727,0.2748192212891124,0.3263862290264191,-1.3262433942740026,29.6
-0.3754005595591336,0.47660027397008514,-0.7701085057592405,3.0828094658615135,-2.1260225696042694,-0.2892877325107727,0.2748192212891124,0.44308169883491927,-1.324831598965232,42.8
-0.4121747325709465,3.015490580667333,-1.0955595603523711,-0.21047539493558118,-1.2880969238322266,-0.9796334578205713,-1.0045116364360633,0.3997931850576682,-0.897057620407745,21.9
-0.41363194142201476,3.015490580667333,-1.0955595603523711,-0.5656785970299203,-1.7461156030889786,-0.9796334578205713,-1.0045116364360633,0.42451405701525075,-0.5186964776572285,20.9
-0.4159364180472289,3.453230288718583,-1.0794336071968558,1.8503155965255476,-1.209985211090765,-0.7495182160506384,-1.2414247582370206,0.3290850141746268,-1.3855387972423672,44.0
-0.3416279386890174,0.3890523323598352,-1.0471817008858246,1.6650587540539312,1.1262651063584046,-0.5194029742807056,-2.6155208646825785,0.2961598353664936,-0.7248185927377337,36.0
-0.3424144416566278,0.3890523323598352,-1.0471817008858246,0.9133140461732364,1.1262651063584046,-0.5194029742807056,-2.6155208646825785,0.3894298500885509,-0.8504683752183156,30.1
-0.3557758200597352,0.3890523323598352,-1.0471817008858246,1.4660224770183097,0.4800682100426768,-0.5194029742807056,-2.6155208646825785,0.3988216224043137,-0.4706954371590286,33.8
-0.3564625770241647,0.3890523323598352,-1.0471817008858246,1.9513647833282477,0.7499086722404535,-0.5194029742807056,-2.6155208646825785,0.3509991495780735,-0.7996437441025747,43.1
-0.3580653921097614,0.3890523323598352,-1.0471817008858246,3.2956251774611385,0.8244698525845757,-0.5194029742807056,-2.6155208646825785,0.3346984872828992,-0.9902361107866035,48.8
-0.32308320763785375,0.3890523323598352,-1.0471817008858246,1.6558724643445946,0.9309858245047506,-0.5194029742807056,-2.6155208646825785,0.4055146095718688,-0.23633741590311164,31.0
-0.35463390029918135,0.3890523323598352,-1.0471817008858246,1.4706156218729782,0.8280203849819148,-0.5194029742807056,-2.6155208646825785,0.34581748209351454,-0.6810529381658457,36.5
-0.33037957044524824,0.3890523323598352,-1.0471817008858246,-1.049489855054971,-0.19453294545176428,-0.5194029742807056,-2.6155208646825785,0.394503566167181,-0.34928104060475845,22.8
-0.32761878451812604,0.3890523323598352,-1.0471817008858246,1.1766543511742136,0.5794831171681732,-0.5194029742807056,-2.6155208646825785,0.3045800450289013,0.263438123401675,30.7
-0.3557311063341714,0.3890523323598352,-1.0471817008858246,1.8748123690837781,-0.5566872499803588,-0.5194029742807056,-2.6155208646825785,0.3718337709222369,-1.378479820698514,43.5
-0.40730666901340457,0.3890523323598352,-0.6088489742040858,-0.49831247249478744,-0.24068986661717331,-0.7495182160506384,0.03790609948815419,0.3830607171387804,0.10249345820182856,20.7
-0.38340087691771285,0.3890523323598352,-0.6088489742040858,-0.5962995627277089,-0.929493151700971,-0.7495182160506384,0.03790609948815419,0.35402178894406583,0.010726763131740556,21.1
-0.3991137386831656,0.3890523323598352,-0.6088489742040858,-0.00837702133017988,-1.8455305102144752,-0.7495182160506384,0.03790609948815419,0.44308169883491927,-0.8942340297902038,25.2
-0.4045607876614703,0.3890523323598352,-0.6088489742040858,0.4478753675668606,-0.3401047737426698,-0.7495182160506384,0.03790609948815419,0.42213912608482773,-0.7332893645903571,24.4
-0.3922610736140586,0.3890523323598352,-0.6088489742040858,2.213174040044335,-0.5850915091590723,-0.7495182160506384,0.03790609948815419,0.376907487000867,-0.8956458250989744,35.2
-0.4112288652994034,1.2645317484623346,-0.6894787399816632,0.7847059902425276,-1.256142132256174,-0.634460595165672,-0.43592014411376223,0.44308169883491927,-1.3262433942740026,32.4
-0.4066887023959964,1.2645317484623346,-0.6894787399816632,0.9316866255919098,-0.904639424919597,-0.634460595165672,-0.43592014411376223,0.44308169883491927,-1.4038921362563845,32.0
-0.4056969748931057,1.2645317484623346,-0.6894787399816632,1.5640095672512313,-0.6845064162845688,-0.634460595165672,-0.43592014411376223,0.3604988732997645,-0.9704709764638153,33.2
-0.4106751030058818,1.2645317484623346,-0.6894787399816632,0.888817273615006,-1.4443203493151497,-0.634460595165672,-0.43592014411376223,0.40583846378965344,-1.2373002898214556,33.1
-0.4085529208002741,1.2645317484623346,-0.6894787399816632,0.36213666361305424,-1.2845463914348874,-0.634460595165672,-0.43592014411376223,0.44308169883491927,-0.8095263112639687,29.1
-0.3935795552653006,0.3890523323598352,-1.1410054283360966,0.8673825976265555,-1.280995859037548,-0.5194029742807056,-1.715251001838937,0.44308169883491927,-1.1398864135162854,35.1
-0.41359754624850414,0.3890523323598352,-1.1410054283360966,2.410679268795068,-0.1341738946969984,-0.5194029742807056,-1.715251001838937,0.3395563005496729,-1.293772102172279,45.4
-0.41345194001397567,0.3890523323598352,-1.1410054283360966,1.106226130069301,-1.10346923917059,-0.5194029742807056,-1.715251001838937,0.39266839226640027,-1.1765930915443206,35.4
-0.4106728099943144,0.3890523323598352,-1.1410054283360966,2.142745818939422,-0.6596526895031946,-0.5194029742807056,-1.715251001838937,0.2290140608790862,-1.399656750330073,46.0
-0.4166610097025202,3.453230288718583,-1.1937812750268746,1.2899519242560287,-1.685756552334213,-0.9796334578205713,-1.5257205043981703,0.41954829234254887,-0.7163478208851103,32.2
-0.4164431736036193,1.9211413105392088,-1.2993329684084305,0.31773626335126187,-1.2916474562295657,-0.9796334578205713,-1.5257205043981703,0.41954829234254887,-0.662699599151828,22.0
-0.4154468600775939,3.015490580667333,-1.371166759737545,-0.023687504179073525,-1.3058495858189223,-0.9796334578205713,-0.1516243979526134,-0.15388957594861927,0.0008441959703464285,20.1
-0.41326162005388334,1.8117063835263965,-0.8492722757954075,-0.05583951816175209,-1.3129506506136008,-0.4043453533957391,-0.9097463877156786,0.44308169883491927,-0.8165852878078217,23.2
-0.4124372823954112,1.8117063835263965,-0.8492722757954075,0.10645160003652518,-0.8052245177941003,-0.4043453533957391,-0.9097463877156786,0.44308169883491927,-0.7516427036043749,22.3
-0.41277320859003197,1.8117063835263965,-0.8492722757954075,0.4892136712588745,-1.6111953719900904,-0.4043453533957391,-0.9097463877156786,0.17126005870744218,-0.4819897996291933,24.8
-0.41368468068806447,3.015490580667333,-0.903514118227596,0.9424039635861351,-1.4336687521231324,-0.634460595165672,0.32220184564930304,0.44308169883491927,-1.3544793004494142,28.5
-0.40865839933237347,3.015490580667333,-0.903514118227596,1.381814821349392,-1.4407698169178105,-0.634460595165672,0.32220184564930304,0.44308169883491927,-1.3220080083476906,37.3
-0.41355512553450763,3.015490580667333,-0.903514118227596,0.5887318097766846,-1.5934427100033948,-0.634460595165672,0.32220184564930304,0.44308169883491927,-1.1610633431478443,27.9
-0.40822387364035545,-0.48642708374266413,0.4114840618176212,-0.18138547752268244,-1.7709693298703528,-0.634460595165672,-1.1940421338768292,0.44308169883491927,-0.6132867633448575,23.9
-0.40829954302207894,-0.48642708374266413,0.4114840618176212,-0.3620491751396305,-0.9223920869062928,-0.634460595165672,-1.1940421338768292,0.44308169883491927,-0.35634001714861124,21.7
-0.40287313114788065,-0.48642708374266413,0.4114840618176212,0.6622221274513757,-1.320051715408279,-0.634460595165672,-1.1940421338768292,0.44308169883491927,-0.9394114796708626,28.6
-0.41154071487256666,-0.48642708374266413,0.4114840618176212,0.46471689870064414,-0.6134957683377855,-0.634460595165672,-1.1940421338768292,0.39936137943395533,-0.7812904050885571,27.1
-0.40153057287518124,-0.48642708374266413,0.4114840618176212,-0.6973487495304089,-0.36495850052404405,-0.634460595165672,-1.1940421338768292,0.44308169883491927,0.4116766308225864,20.3
-0.4102864375452113,2.5777508726160834,-1.300798964149841,0.15238304858320612,-1.710610279115587,-0.5194029742807056,-1.7626336261991284,0.13369296944439107,-1.1229448698110385,22.5
-0.41132402527944956,2.5777508726160834,-1.300798964149841,1.2179926548662277,-2.0692140512468424,-0.5194029742807056,-1.7626336261991284,0.16974873902444543,-1.1554161619127619,29.0
-0.41263562789598934,2.5777508726160834,-1.300798964149841,0.9577144464350301,-0.7413149346419954,-0.5194029742807056,-1.7626336261991284,0.3778790496542221,-0.9676473858462741,24.8
-0.41364455298563535,1.0018879236315847,-0.7363906037067992,0.5274898783811086,-0.9898522024557369,-0.2892877325107727,-1.1466595095166368,0.4306672871531642,-0.48340159493796386,22.0
-0.40707622135088317,1.0018879236315847,-0.7363906037067992,0.38204029131661627,-1.7709693298703528,-0.2892877325107727,-1.1466595095166368,0.29961428035619936,-0.6005806055659223,26.4
-0.40623468610565566,1.0018879236315847,-0.7363906037067992,1.1276608060577529,-1.7958230566517268,-0.2892877325107727,-1.1466595095166368,0.37323713919930485,-1.138474618207515,33.1
-0.41137676454549926,0.9581139528264597,-1.3095949385983041,1.516547070419659,-0.9649984756743626,-0.2892877325107727,-0.05685914923223044,0.4083213461260047,-0.846232989292004,36.1
-0.411418038753712,0.9581139528264597,-1.3095949385983041,0.5672971337882327,-0.36140796812670484,-0.2892877325107727,-0.05685914923223044,0.4048669011362989,-0.5638739275378871,28.4
-0.40909751104752623,0.9581139528264597,-1.3095949385983041,1.7982599548393083,0.1285655027060999,-0.2892877325107727,-0.05685914923223044,0.44308169883491927,-0.9111755734954509,33.4
-0.4120451774173897,0.9581139528264597,-1.3095949385983041,0.924031384167463,0.07175698434867299,-0.2892877325107727,-0.05685914923223044,0.44308169883491927,-0.7615252707657688,28.2
-0.3611793018182597,-0.48642708374266413,-0.17784622622939913,0.5963870512011313,0.5049219368240511,-0.634460595165672,-0.05685914923223044,0.44308169883491927,-1.1836520680881737,22.8
-0.3776408318604611,-0.48642708374266413,-0.17784622622939913,-0.418697961680538,0.29899105777837964,-0.634460595165672,-0.05685914923223044,0.43595690604365134,-0.4170472154257463,20.3
-0.11554043766296969,-0.48642708374266413,-0.17784622622939913,-1.9482151982850466,-1.082166044786555,-0.634460595165672,-0.05685914923223044,-0.05835258170206774,-0.04009786798400039,16.1
-0.32707878029400866,-0.48642708374266413,-0.17784622622939913,-0.18904071894712926,-0.5495861851856806,-0.634460595165672,-0.05685914923223044,0.44308169883491927,-0.9803535436252093,22.1
-0.3876968340891942,-0.48642708374266413,-0.17784622622939913,-0.34061449915117986,0.7854139962138451,-0.634460595165672,-0.05685914923223044,0.4366046144792212,-0.1699830363908941,19.4
-0.38681517114153763,-0.48642708374266413,-0.17784622622939913,0.03143023407694415,0.5155735340160684,-0.634460595165672,-0.05685914923223044,0.40519075535408355,-0.7092888443412573,21.6
-0.3753707504087576,-0.48642708374266413,-0.17784622622939913,0.49227576782865295,0.6753474918963308,-0.634460595165672,-0.05685914923223044,0.43001957871759433,-0.5144610917309168,23.8
-0.388628943291333,-0.48642708374266413,-0.17784622622939913,-0.8274878537460076,0.33449638175177127,-0.634460595165672,-0.05685914923223044,0.437900031350361,-0.20104253318384704,16.2
-0.38120990436508384,-0.48642708374266413,-0.17784622622939913,-0.5074987622041242,0.5297756636054253,-0.634460595165672,-0.05685914923223044,0.3761518271593689,0.7632136627064616,17.8
-0.3895851291149294,-0.48642708374266413,-0.17784622622939913,-0.7095971358095241,0.12146443791142147,-0.634460595165672,-0.05685914923223044,0.44308169883491927,0.4257945839102922,19.8
-0.37160791842669155,-0.48642708374266413,-0.17784622622939913,0.2090318351241137,-0.03830951996884088,-0.634460595165672,-0.05685914923223044,0.4248379112330354,-0.3619871983836937,23.1
-0.3631868334454985,-0.48642708374266413,-0.17784622622939913,-0.202820153511133,-0.33655424134533085,-0.634460595165672,-0.05685914923223044,0.43584895463772316,-0.027391710205065152,21.0
-0.3984843070079205,-0.48642708374266413,-0.5472771530648448,0.2763979596592479,-0.5673388471723765,-0.5194029742807056,0.5117323430900707,0.44308169883491927,-0.8081145159551981,23.8
